9.130123,0.49980444,0.041724715,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
0.000011138706,0.010089747,2.171811,
